date,branded_search_spend,nonbranded_search_spend,facebook_spend,acquisitions
2021-07-04,1698.84,351,840.9258,73458
2021-07-11,1681.68,347.49,857.6568,72723.42
2021-07-18,1767.48,343.98,848.3904,65793.42
2021-07-25,1733.16,343.98,909.909,70686
2021-08-01,1698.84,354.51,883.3968,67193.28
2021-08-08,1698.84,358.02,806.949,59002.02
2021-08-15,1750.32,343.98,918.918,57629.88
2021-08-22,1750.32,354.51,883.9116,79598
2021-08-29,1898.84,347.49,949.42,67326
2021-09-05,1950.32,354.51,1023.918,68712
2021-09-12,1767.48,358.02,919.0896,71282
2021-09-19,1606.8,354.51,835.536,53513.46
2021-09-26,1528.8,354.51,749.112,51794.82
2021-10-03,1606.8,482.239,771.264,89812.8
2021-10-10,1575.6,486.1,772.044,86486.4
2021-10-17,1575.6,489.961,748.41,81496.8
2021-10-24,1528.8,489.961,779.688,77272.272
2021-10-31,1528.8,489.961,764.4,83833.616
2021-11-07,1544.4,486.1,764.478,77388.696
2021-11-14,1575.6,478.378,811.434,82311.768
2021-11-21,1528.8,482.239,733.824,93139.2
2021-11-28,1575.6,482.239,827.19,84823.2
2021-12-05,1591.2,478.378,779.688,83160
2021-12-12,1575.6,786.1,795.678,77388.696
2021-12-19,1591.2,789.961,771.732,77388.696
2021-12-26,1544.4,478.378,756.756,75742.128
2022-01-02,1544.4,489.961,795.366,81011.1456
2022-01-09,1575.6,493.822,748.41,79833.6
2022-01-16,1591.2,482.239,819.468,71131.7376
2022-01-23,1591.2,482.239,803.556,65204.0928
2022-01-30,3397.68,482.239,1613.898,70552.944
2022-02-06,3432,482.239,1698.84,66521.3472
2022-02-13,3397.68,478.378,1630.8864,63228.2112
2022-02-20,3466.32,478.378,1819.818,74584.5408
2022-02-27,3500.64,489.961,1837.836,85637.7312
2022-03-06,3432,1007.85,1630.2,100746.24
2022-03-13,3534.96,1029.0855,1696.7808,104451.5136
2022-03-20,3397.68,1000.7715,1613.898,102222.2712
2022-03-27,3397.68,1000.7715,1698.84,102125.2512
2022-04-03,3466.32,1014.9285,1819.818,97781.4684
2022-04-10,3466.32,1014.9285,1767.8232,95916.3072
2022-04-17,3363.36,1093.693,1631.2296,93601.1328
2022-04-24,3397.68,1000.7715,1766.7936,100149.3696
2022-05-01,3432,1007.85,1630.2,100149.3696
2022-05-08,3432,1007.85,1664.52,107775.36
2022-05-15,3466.32,1014.9285,1681.1652,113762.88
2022-05-22,3432,1007.85,1716,110868.912
2022-05-29,3500.64,822.007,1820.3328,100149.3696
2022-06-05,3397.68,800.7715,1766.7936,95279.52
2022-06-12,3466.32,814.9285,1715.8284,98173.488
2022-06-19,3534.96,829.0855,1802.8296,104221.7248
2022-06-26,3363.36,793.693,1631.2296,103283.68
2022-07-03,3534.96,829.0855,1855.854,105279.52
2022-07-10,3363.36,793.693,1715.3136,98221.7248
