date,acquisitions,paid_search,paid_social,display,video,shopping,affiliates,email
2023-07-03,4064,162855,130111,36510,75248,105547,37925,9159
2023-07-10,3986,169076,147659,33723,101253,84989,36701,7538
2023-07-17,3581,138831,82666,32143,80844,107713,38530,9469
2023-07-24,3570,159314,127962,40065,41375,70600,34782,13881
2023-07-31,2809,95539,88786,47576,36605,92478,42554,8251
2023-08-07,3539,183351,69800,51190,91362,80283,26435,9100
2023-08-14,2856,117049,84859,25215,59939,72046,32767,9905
2023-08-21,3270,116950,85610,36956,74551,99383,41984,11618
2023-08-28,2859,152120,62704,40371,65184,57478,27860,13546
2023-09-04,2605,95645,115389,43450,55372,64790,34076,8874
2023-09-11,2409,98345,81842,35079,57743,65750,15541,8902
2023-09-18,2394,103717,88097,41692,46271,68821,29124,9438
2023-09-25,1896,97205,53838,35376,31064,50649,27349,7649
2023-10-02,1876,93074,69858,30561,32691,56365,32143,9508
2023-10-09,1957,87881,69239,16646,48390,59726,28421,6432
2023-10-16,1589,59903,67429,32237,34653,55504,24730,9024
2023-10-23,1565,80741,78934,28378,40902,40104,15159,4863
2023-10-30,1512,70342,64512,16127,40675,51271,20091,5043
2023-11-06,2419,91154,87601,26170,71533,75964,18419,9215
2023-11-13,2514,97706,81671,40750,53666,65325,34697,11993
2023-11-20,3028,136859,121915,19793,72839,66190,35420,12291
2023-11-27,3209,114329,127019,44588,75746,85761,17749,11131
2023-12-04,2894,94438,120194,43917,43229,87793,24361,9899
2023-12-11,2674,82149,129539,31957,73410,71205,28235,10335
2023-12-18,2843,127787,120111,25101,78450,59805,29770,5814
2023-12-25,1531,64283,79869,26771,29520,36771,20896,5520
